Expiry,Type,Strike,Bid,Ask,IV,Delta,Gamma,Vega,Theta,Volume,OpenInterest
20250620,C,538.0,34.09,35.89,0.22629349432437573,0.7670152190234987,0.007135053605040704,0.60894916705697,-0.21250060089359124,,
20250620,C,539.0,33.89,34.56,0.22501188879066641,0.76040723160035,0.007279891781926353,0.6101701134383788,-0.2115046578945083,,
20250620,P,538.0,6.59,6.64,0.22629349432437573,-0.2488168891987847,0.00735057580552724,0.6318346629461962,-0.15408050063912704,,
20250620,P,539.0,6.79,6.84,0.22501188879066641,-0.25567035230726076,0.007491263637420033,0.6331183625401318,-0.1529240802067635,,
20250718,C,540.0,37.51,38.27,0.22400763649114894,0.7099026132188,0.006245364473562419,0.8353619289854848,-0.17673568319047206,,
20250718,P,540.0,10.72,10.78,0.22400763649114894,-0.29620416277986045,0.006402743628813941,0.8490990894433654,-0.1121989834776116,,
20250620,P,541.0,7.2,7.25,0.2224315723025676,-0.2696323659748009,0.007780478036493767,0.6357428738697832,-0.1506205049671019,,
20250620,C,541.0,31.88,33.32,0.2224315723025676,0.746944350151465,0.00757779777236209,0.6126664047253456,-0.2095217759970538,,
20250620,P,542.0,7.42,7.48,0.22113927772896913,-0.2767720697838514,0.007928133989482137,0.6370914302006749,-0.14950242183131746,,
20250620,C,542.0,30.95,32.64,0.22113927772896913,0.7400563269088369,0.007730103214860715,0.6139498732322579,-0.20856285259922913,,
20250620,C,543.0,30.3,31.85,0.21984633264671904,0.7330605621077796,0.007884423756472542,0.6152579881593283,-0.20763039178924103,,
20250620,C,544.0,29.41,31.05,0.21855242658577903,0.7259751706837104,0.00804117812584957,0.6165866909848781,-0.2067094373399989,,
20250620,P,543.0,7.63,7.69,0.21984633264671904,-0.2840204470359283,0.008077584404160147,0.6384651815143805,-0.14841177532143135,,
20250620,P,544.0,7.86,7.92,0.21855242658577903,-0.29136038588689867,0.008229302820804713,0.6398602687155535,-0.1473330462683906,,
20250718,C,545.0,34.01,34.11,0.21845845765419464,0.6798074111863045,0.006671405452480766,0.892334054475846,-0.18388328186153305,,
20250718,P,545.0,11.94,12.02,0.21845845765419464,-0.3271596828343924,0.006846997579817513,0.8955538481090315,-0.11760293922820075,,
20250620,C,546.0,28.38,29.05,0.2159013820661038,0.7115999780574179,0.008363907315393316,0.6782102386300117,-0.20953347180804016,,
20250620,P,546.0,8.33,8.38,0.2159013820661038,-0.3062313734717345,0.008543389178797968,0.6960605409252842,-0.14682860620279037,,
20250620,C,547.0,27.26,28.59,0.21447531925887164,0.7036612239164813,0.00850696222374821,0.6799724959114357,-0.21900605305777532,,
20250620,P,547.0,8.57,8.62,0.21447531925887164,-0.31438122166090526,0.008678946435003092,0.6978057900143195,-0.15769543304325673,,
20250620,C,548.0,26.36,27.91,0.21297419662381478,0.6956992990770409,0.00865626118864671,0.6814690633922993,-0.217744160633206,,
20250620,P,548.0,8.82,8.87,0.21297419662381478,-0.32256342030010865,0.008820820061462543,0.6993663584398444,-0.15627842610174447,,
20250620,C,549.0,25.79,27.06,0.21141751463619432,0.687699934898819,0.008812121218980363,0.6829738928237354,-0.21639939969134403,,
20250620,P,549.0,9.07,9.13,0.21141751463619432,-0.33079390063130354,0.008969271193531119,0.700938120970017,-0.15477632411664466,,
20250718,C,550.0,30.37,30.47,0.21297764136281086,0.6476628455496409,0.007113613355600572,0.9029249398396928,-0.18021816631219423,,
20250718,P,550.0,13.3,13.38,0.21297764136281086,-0.3604001088169794,0.007312635879157136,0.9078400094373312,-0.11412008882316547,,
20250620,C,551.0,24.28,25.52,0.20827529173168138,0.6714175978685433,0.009138417936716296,0.6860504604087332,-0.2136185950970173,,
20250620,P,551.0,9.61,9.66,0.20827529173168138,-0.3475577206777718,0.009280275196422707,0.7041546089094464,-0.1516782653225679,,
20250620,C,552.0,24.09,24.19,0.20682011866228914,0.66303051820086,0.00930361540402552,0.6876482874261214,-0.21230589275612033,,
20250620,C,553.0,23.36,23.46,0.20558914931339362,0.6543690400164258,0.009461984236671588,0.6893135952551575,-0.21121013243584488,,
20250620,P,552.0,9.88,9.95,0.20682011866228914,-0.3561832581903677,0.009437225336998764,0.705822707791322,-0.1502089053409641,,
20250620,P,553.0,10.17,10.23,0.20558914931339362,-0.36506438377255834,0.0095865108603375,0.7075543329674439,-0.14896219128367427,,
20250620,C,554.0,22.65,22.75,0.20450015347771475,0.6455040962070263,0.00961567806762154,0.6944592460369705,-0.21026721684947705,,
20250620,P,554.0,10.46,10.52,0.20450015347771475,-0.3741356498631042,0.00973049989906558,0.7093336291040551,-0.14787235186771674,,
20250718,P,555.0,14.79,14.87,0.20696096856965296,-0.3962427387534299,0.007757373700444299,0.9529335351410602,-0.11393970871282556,,
20250718,C,555.0,26.87,26.96,0.20696096856965296,0.6130959490528856,0.007538142036637298,0.9514955073831182,-0.18152133400061032,,
20250620,C,556.0,21.24,21.34,0.20161696607513546,0.6272299948641867,0.00991493232764879,0.7305657628574274,-0.21624618032308263,,
20250620,P,556.0,11.06,11.13,0.20161696607513546,-0.39282263401663825,0.010006850478922222,0.7419870161666164,-0.15183484754956744,,
20250620,C,557.0,20.55,20.64,0.1999739734168747,0.6177778270036092,0.010062113272282734,0.7323986087361369,-0.21468185993822075,,
