Expiry,Type,Strike,Bid,Ask,IV,Delta,Gamma,Vega,Theta
20250620,C,16.0,33.4,36.95,0.9645638204875941,0.9999829985241616,5.051409584026083e-06,1.3476783514931869e-05,-0.0019436481401342576
20250620,P,16.0,-1.0,0.06,0.9645638204875941,-1.8099579488844884e-05,5.056508638350555e-06,1.3477523120335752e-05,-1.8589321363283818e-05
20250620,C,17.0,32.4,35.7,0.93470310789211,0.999975326746542,7.316522284294624e-06,1.638559123051664e-05,-0.002063797191226513
20250620,P,17.0,-1.0,0.01,0.93470310789211,-2.577324131046598e-05,7.322364672966207e-06,1.6479813496248055e-05,-1.8523877979509013e-05
20250620,C,18.0,31.1,35.65,0.8905685205026713,0.9999730627993504,8.325484029201078e-06,2.480092069845341e-05,-0.0021836072300516207
20250620,C,19.0,30.0,33.8,0.8411270243961452,0.999973771818848,8.593357209583355e-06,1.930902006819224e-05,-0.0023032412251211554
20250620,P,18.0,-1.0,0.01,0.8905685205026713,-2.8039457177067573e-05,8.332336191718975e-06,2.4895719931939067e-05,-1.812011833280331e-05
20250620,P,19.0,-1.0,0.01,0.8411270243961452,-2.7331510185025323e-05,8.60093981586928e-06,1.9407694964672465e-05,-1.7536674041068338e-05
20250620,C,20.0,29.6,32.95,0.7916133218292889,0.9999758427368596,8.457747957169832e-06,1.4959587982588118e-05,-0.00242280555399077
20250620,P,20.0,-1.0,0.21,0.7916133218292889,-2.5261947035538363e-05,8.466248049990526e-06,1.4964304965849246e-05,-1.6884140174909416e-05
20250620,P,21.0,-1.0,0.21,0.7449011234763706,-2.300344343736587e-05,8.220723902004874e-06,1.52731682166611e-05,-1.622828643790096e-05
20250620,C,21.0,28.6,32.75,0.7449011234763706,0.9999781029221432,8.211091815480162e-06,1.527119140831701e-05,-0.002542365916607281
20250620,C,22.0,27.0,31.15,0.702391802384436,0.999979668131166,8.138726838568117e-06,1.5569972092066564e-05,-0.002661960379573003
20250620,P,22.0,-1.0,0.2,0.702391802384436,-2.1440157570230177e-05,8.149679963297181e-06,1.557149510824538e-05,-1.560684765463279e-05
20250620,C,23.0,26.6,30.0,0.6645842986892795,0.9999798892817764,8.515921157819836e-06,1.586072757220336e-05,-0.0027816085946419378
20250620,P,23.0,-1.0,4.8,0.6645842986892795,-2.1221071280460337e-05,8.528340822042482e-06,1.58622861166295e-05,-1.503923749432581e-05
20250620,C,24.0,25.6,29.0,0.6314319531794348,0.9999783348533752,9.587055734569644e-06,1.614780763858903e-05,-0.0029013180056836063
20250620,P,24.0,-1.0,4.8,0.6314319531794348,-2.2777697089780904e-05,9.601079692554918e-06,1.6149932294525235e-05,-1.4532879332227918e-05
20250718,C,25.0,24.45,28.85,0.6307606282509602,0.9991557066023198,0.0002756028567832967,0.0008635230052362886,-0.004288625181661843
20250718,P,25.0,,0.21,0.6307606282509602,-0.0016888211501787163,0.0004026113312556796,0.0013542965610422852,-0.0006685017818280166
20250620,C,26.0,23.2,26.6,0.5774894103008813,0.9999691488268746,1.451181502685878e-05,2.8352049216806563e-05,-0.003140913863934003
20250620,P,26.0,-1.0,0.52,0.5774894103008813,-3.197010048189969e-05,1.4530284051030093e-05,2.8463359863136786e-05,-1.3699923483555977e-05
20250620,C,27.0,22.65,25.75,0.5555863700406967,0.999956431010216,2.066535121792496e-05,3.787582144454405e-05,-0.0032729138809379776
20250620,P,27.0,-1.0,0.41,0.5555863700406967,-4.474158580396037e-05,2.0709024905203955e-05,3.787972537852555e-05,-2.5590232270265024e-05
20250620,C,28.0,21.65,24.75,0.5362781496546845,0.9999360495250084,3.0551034804860165e-05,3.85371522249045e-05,-0.003396973983733176
20250620,P,28.0,-1.0,0.07,0.5362781496546845,-6.5130567394047e-05,3.0600110573653856e-05,3.856772871867881e-05,-2.9332164034117476e-05
20250620,C,29.0,20.65,23.75,0.5190114619660647,0.999906904541086,4.4821326287282834e-05,8.331383647330881e-05,-0.0035287639124703674
20250620,P,29.0,-1.0,0.41,0.5190114619660647,-9.441156025530596e-05,4.4935466349552416e-05,8.332282143782744e-05,-4.117368757115361e-05
20250718,C,30.0,20.1,22.85,0.5029315386066052,0.9980948198344506,0.0006669949641393841,0.0017620462681549045,-0.005251861513272615
20250718,P,30.0,,0.23,0.5029315386066052,-0.003066589754618932,0.0008693730754842478,0.002498958606156964,-0.0009607294762181712
20250718,C,31.0,18.65,21.2,0.4872003765901406,0.9973101998074824,0.0009159560984497176,0.0017924047449646707,-0.0055798130609368
20250718,P,31.0,,0.22,0.4872003765901406,-0.004018022135339188,0.001141218299490234,0.0025427261394243283,-0.000958286120414334
20250718,C,32.0,17.65,20.2,0.47194101075755285,0.9964654349348888,0.0011953765860102156,0.0027924934714782523,-0.0056012280262258685
20250718,P,32.0,,2.14,0.47194101075755285,-0.005022292564211927,0.0014434554378147356,0.003600248175928203,-0.0009396330654787288
20250718,C,33.0,16.7,19.85,0.45669483250944803,0.9951416541057791,0.0016094533279047494,0.0032780081431305064,-0.006446989234532907
20250718,P,33.0,,0.4,0.45669483250944803,-0.006523018341070913,0.0018755108320246108,0.004283187859648253,-0.001512860158880882
20250718,C,34.0,15.7,18.85,0.44119158506965195,0.9936677147573828,0.002091771170280099,0.0037687742792655854,-0.006325215415980523
20250718,P,34.0,,0.43,0.44119158506965195,-0.008190209826268242,0.002376522846343619,0.004366940766656335,-0.0014733503604381394
20250815,C,35.0,14.65,19.0,0.3936619930273948,0.9836133237582558,0.0041669871825576665,0.012179416005540844,-0.007028815904696728
20250815,P,35.0,,2.18,0.3936619930273948,-0.017089033441141502,0.004200255966892374,0.012203708380856132,-0.0025255006743455377
20250815,C,36.0,13.5,17.9,0.37738404892066635,0.9804454272488636,0.005025083560251313,0.01234519691847602,-0.007050800257829337
20250815,P,36.0,,0.49,0.37738404892066635,-0.02027459350988709,0.005065061685441722,0.012394288245548848,-0.0024320656091538773
20250815,C,37.0,12.5,16.95,0.3630438222442463,0.976689207785266,0.006058709670170443,0.0162671486841095,-0.007081630490857194
20250815,P,37.0,,2.21,0.3630438222442463,-0.024071645555359067,0.006112019915440157,0.016467243514960775,-0.0023692742794509253
20250815,C,38.0,11.65,16.1,0.3495531302982703,0.9711491028420096,0.007465055143773813,0.018285398419013887,-0.008175789937242328
20250815,P,38.0,,0.92,0.3495531302982703,-0.029680238900937267,0.007537489643397398,0.01833857800713812,-0.0033257333273257333
20250815,C,39.0,10.95,14.3,0.3362518546442168,0.9649412001150404,0.00910509989379667,0.01862476170795979,-0.00816709538201188
20250815,P,39.0,,0.34,0.3362518546442168,-0.03594327368818283,0.0091974688067679,0.01902592709528947,-0.0032108492313255577
20250815,C,40.0,9.55,14.1,0.3228915601143161,0.9573088372419576,0.011101498249380184,0.02599574013465933,-0.009416190419381463
20250815,P,40.0,0.1,0.37,0.3228915601143161,-0.04371330957185068,0.011232696684265266,0.02607819735166958,-0.004339658086830123
20250815,C,41.0,8.5,12.2,0.3095893382658602,0.9478681652791646,0.01355993395707512,0.02637766434923705,-0.00934375957880107
